type;run;usage;path;option;
meta;;report_type;stability;
file;16;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/config.json;
file;16;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/local_vars.csv;
dir;16;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_16;
dir;16;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;16;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;16;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;16;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;16;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;16;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/global_metrics.csv;
file;16;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/lprof_categorization.csv;
dir;16;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_16/callchains;
file;16;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;16;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_16;
dir;16;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16;
file;16;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/material_config.csv;
file;16;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/status.csv;
dir;16;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_16;
file;16;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/summary_0.json;
file;16;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/summary_1.json;
file;16;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_16/summary_2.json;
meta;17;run_name;run_17;
virtual;17;executable;./../../bin/measure;
file;17;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/expert_run.csv;
file;17;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/expert_loops.csv;
file;17;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/config.json;
file;17;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/local_vars.csv;
dir;17;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_17;
dir;17;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;17;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;17;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;17;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;17;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;17;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/global_metrics.csv;
file;17;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/lprof_categorization.csv;
dir;17;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_17/callchains;
file;17;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;17;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_17;
dir;17;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17;
file;17;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/material_config.csv;
file;17;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/status.csv;
dir;17;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_17;
file;17;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/summary_0.json;
file;17;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/summary_1.json;
file;17;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_17/summary_2.json;
meta;18;run_name;run_18;
virtual;18;executable;./../../bin/measure;
file;18;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/expert_run.csv;
file;18;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/expert_loops.csv;
file;18;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/config.json;
file;18;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/local_vars.csv;
dir;18;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_18;
dir;18;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;18;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;18;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;18;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;18;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;18;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/global_metrics.csv;
file;18;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/lprof_categorization.csv;
dir;18;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_18/callchains;
file;18;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;18;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_18;
dir;18;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18;
file;18;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/material_config.csv;
file;18;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/status.csv;
dir;18;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_18;
file;18;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/summary_0.json;
file;18;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/summary_1.json;
file;18;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_18/summary_2.json;
meta;19;run_name;run_19;
virtual;19;executable;./../../bin/measure;
file;19;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/expert_run.csv;
file;19;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/expert_loops.csv;
file;19;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/config.json;
file;19;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/local_vars.csv;
dir;19;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_19;
dir;19;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;19;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;19;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;19;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;19;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;19;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/global_metrics.csv;
file;19;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/lprof_categorization.csv;
dir;19;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_19/callchains;
file;19;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;19;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_19;
dir;19;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19;
file;19;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/material_config.csv;
file;19;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/status.csv;
dir;19;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_19;
file;19;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/summary_0.json;
file;19;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/summary_1.json;
file;19;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_19/summary_2.json;
meta;20;run_name;run_20;
virtual;20;executable;./../../bin/measure;
file;20;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/expert_run.csv;
file;20;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/expert_loops.csv;
file;20;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/config.json;
file;20;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/local_vars.csv;
dir;20;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_20;
dir;20;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;20;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;20;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;20;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;20;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;20;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/global_metrics.csv;
file;20;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/lprof_categorization.csv;
dir;20;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_20/callchains;
file;20;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;20;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_20;
dir;20;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20;
file;20;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/material_config.csv;
file;20;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/status.csv;
dir;20;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_20;
file;20;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/summary_0.json;
file;20;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/summary_1.json;
file;20;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_20/summary_2.json;
meta;21;run_name;run_21;
virtual;21;executable;./../../bin/measure;
file;21;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/expert_run.csv;
file;21;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/expert_loops.csv;
file;21;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/config.json;
file;21;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/local_vars.csv;
dir;21;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_21;
dir;21;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;21;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;21;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;21;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;21;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;21;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/global_metrics.csv;
file;21;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/lprof_categorization.csv;
dir;21;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_21/callchains;
file;21;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;21;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_21;
dir;21;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21;
file;21;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/material_config.csv;
file;21;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/status.csv;
dir;21;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_21;
file;21;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/summary_0.json;
file;21;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/summary_1.json;
file;21;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_21/summary_2.json;
meta;22;run_name;run_22;
virtual;22;executable;./../../bin/measure;
file;22;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/expert_run.csv;
file;22;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/expert_loops.csv;
file;22;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/config.json;
file;22;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/local_vars.csv;
dir;22;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_22;
dir;22;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;22;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;22;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;22;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;22;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;22;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/global_metrics.csv;
file;22;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/lprof_categorization.csv;
dir;22;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_22/callchains;
file;22;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;22;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_22;
dir;22;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22;
file;22;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/material_config.csv;
file;22;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/status.csv;
dir;22;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_22;
file;22;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/summary_0.json;
file;22;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/summary_1.json;
file;22;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_22/summary_2.json;
meta;23;run_name;run_23;
virtual;23;executable;./../../bin/measure;
file;23;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/expert_run.csv;
file;23;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/expert_loops.csv;
file;23;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/config.json;
file;23;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/local_vars.csv;
dir;23;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_23;
dir;23;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;23;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;23;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;23;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;23;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;23;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/global_metrics.csv;
file;23;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/lprof_categorization.csv;
dir;23;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_23/callchains;
file;23;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;23;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_23;
dir;23;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23;
file;23;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/material_config.csv;
file;23;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/status.csv;
dir;23;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_23;
file;23;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/summary_0.json;
file;23;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/summary_1.json;
file;23;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_23/summary_2.json;
meta;24;run_name;run_24;
virtual;24;executable;./../../bin/measure;
file;24;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_24/expert_run.csv;
file;24;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_24/expert_loops.csv;
file;24;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_24/config.json;
